,JFK
931,0.23278084714548802
932,0.23278084714548802
933,0.23278084714548802
934,0.23278084714548802
935,0.23278084714548802
936,0.23278084714548802
937,0.23278084714548802
938,0.23278084714548802
939,0.23278084714548802
940,0.23278084714548802
941,0.23278084714548802
942,0.23278084714548802
943,0.23278084714548802
944,0.23278084714548802
945,0.23278084714548802
946,0.23278084714548802
947,0.23278084714548802
948,0.23278084714548802
949,0.23278084714548802
950,0.23278084714548802
951,0.23278084714548802
952,0.23278084714548802
953,0.23278084714548802
954,0.23278084714548802
955,0.23278084714548802
956,0.23278084714548802
957,0.23278084714548802
958,0.23278084714548802
959,0.23278084714548802
960,0.23278084714548802
961,0.23278084714548802
962,0.23278084714548802
963,0.23278084714548802
964,0.23278084714548802
965,0.23278084714548802
966,0.23278084714548802
967,0.23278084714548802
968,0.23278084714548802
969,0.23278084714548802
970,0.23278084714548802
971,0.23278084714548802
972,0.23278084714548802
973,0.23278084714548802
974,0.23278084714548802
975,0.23278084714548802
976,0.23278084714548802
977,0.23278084714548802
978,0.23278084714548802
979,0.23278084714548802
980,0.23278084714548802
981,0.23278084714548802
982,0.23278084714548802
983,0.23278084714548802
984,0.23278084714548802
985,0.23278084714548802
986,0.23278084714548802
987,0.23278084714548802
988,0.23278084714548802
989,0.23278084714548802
990,0.23278084714548802
991,0.23278084714548802
992,0.23278084714548802
993,0.23278084714548802
994,0.23278084714548802
995,0.23278084714548802
996,0.23278084714548802
997,0.23278084714548802
998,0.23278084714548802
999,0.23278084714548802
1000,0.23278084714548802
1001,0.23278084714548802
1002,0.23278084714548802
1003,0.23278084714548802
1004,0.23278084714548802
1005,0.23278084714548802
1006,0.23278084714548802
1007,0.23278084714548802
1008,0.23278084714548802
1009,0.23278084714548802
1010,0.23278084714548802
1011,0.23278084714548802
1012,0.23278084714548802
1013,0.23278084714548802
1014,0.23278084714548802
1015,0.23278084714548802
1016,0.23278084714548802
1017,0.23278084714548802
1018,0.23278084714548802
1019,0.23278084714548802
1020,0.23278084714548802
1021,0.23278084714548802
1022,0.23278084714548802
1023,0.23278084714548802
1024,0.23278084714548802
1025,0.23278084714548802
1026,0.23278084714548802
1027,0.23278084714548802
1028,0.23278084714548802
1029,0.23278084714548802
1030,0.23278084714548802
1031,0.23278084714548802
1032,0.23278084714548802
1033,0.23278084714548802
1034,0.23278084714548802
1035,0.23278084714548802
1036,0.23278084714548802
1037,0.23278084714548802
1038,0.23278084714548802
1039,0.23278084714548802
1040,0.23278084714548802
1041,0.23278084714548802
1042,0.23278084714548802
1043,0.23278084714548802
1044,0.23278084714548802
1045,0.23278084714548802
1046,0.23278084714548802
1047,0.23278084714548802
1048,0.23278084714548802
1049,0.23278084714548802
1050,0.23278084714548802
1051,0.23278084714548802
1052,0.23278084714548802
1053,0.23278084714548802
1054,0.23278084714548802
1055,0.23278084714548802
1056,0.23278084714548802
1057,0.23278084714548797
1058,0.23278084714548802
1059,0.23278084714548802
1060,0.23278084714548802
1061,0.23278084714548802
1062,0.23278084714548802
1063,0.23278084714548802
1064,0.23278084714548802
1065,0.23278084714548802
1066,0.23278084714548802
1067,0.23278084714548797
1068,0.23278084714548802
1069,0.23278084714548802
1070,0.23278084714548802
1071,0.23278084714548802
1072,0.23278084714548802
1073,0.23278084714548802
1074,0.23278084714548802
1075,0.23278084714548802
1076,0.23278084714548802
1077,0.23278084714548802
1078,0.23278084714548802
1079,0.23278084714548802
1080,0.23278084714548802
1081,0.23278084714548802
1082,0.23278084714548802
1083,0.23278084714548802
1084,0.23278084714548802
1085,0.23278084714548802
1086,0.23278084714548802
1087,0.23278084714548802
1088,0.23278084714548802
1089,0.23278084714548802
1090,0.23278084714548802
1091,0.23278084714548802
1092,0.23278084714548802
1093,0.23278084714548802
1094,0.23278084714548802
1095,0.23278084714548802
1096,0.23278084714548802
1097,0.23278084714548802
1098,0.23278084714548802
1099,0.23278084714548802
1100,0.23278084714548802
1101,0.23278084714548802
1102,0.23278084714548802
1103,0.23278084714548802
1104,0.23278084714548802
1105,0.23278084714548802
1106,0.23278084714548802
1107,0.23278084714548802
1108,0.23278084714548802
1109,0.23278084714548802
1110,0.23278084714548802
1111,0.23278084714548802
1112,0.23278084714548802
1113,0.23278084714548802
1114,0.23278084714548802
1115,0.23278084714548802
1116,0.23278084714548802
1117,0.23278084714548802
1118,0.23278084714548802
1119,0.23278084714548802
1120,0.23278084714548802
1121,0.23278084714548802
1122,0.23278084714548802
1123,0.23278084714548802
1124,0.23278084714548802
1125,0.23278084714548802
1126,0.23278084714548802
1127,0.23278084714548802
1128,0.23278084714548802
1129,0.23278084714548802
1130,0.23278084714548802
1131,0.23278084714548802
1132,0.23278084714548802
1133,0.23278084714548802
1134,0.23278084714548802
1135,0.23278084714548802
1136,0.23278084714548802
1137,0.23278084714548802
1138,0.23278084714548802
1139,0.23278084714548802
1140,0.23278084714548802
1141,0.23278084714548802
1142,0.23278084714548802
1143,0.23278084714548802
1144,0.23278084714548797
1145,0.23278084714548802
1146,0.23278084714548802
1147,0.23278084714548802
1148,0.23278084714548802
1149,0.23278084714548802
1150,0.23278084714548802
1151,0.23278084714548802
1152,0.23278084714548802
1153,0.23278084714548802
1154,0.23278084714548802
1155,0.23278084714548802
1156,0.23278084714548802
1157,0.23278084714548802
1158,0.23278084714548802
1159,0.23278084714548802
1160,0.23278084714548802
1161,0.23278084714548802
1162,0.23278084714548802
1163,0.23278084714548802
1164,0.23278084714548802
1165,0.23278084714548802
1166,0.23278084714548802
1167,0.23278084714548802
1168,0.23278084714548802
1169,0.23278084714548802
1170,0.23278084714548802
1171,0.23278084714548802
1172,0.23278084714548802
1173,0.23278084714548802
1174,0.23278084714548802
1175,0.23278084714548802
1176,0.23278084714548802
1177,0.23278084714548802
1178,0.23278084714548797
1179,0.23278084714548802
1180,0.23278084714548802
1181,0.23278084714548802
1182,0.23278084714548797
1183,0.23278084714548802
1184,0.23278084714548802
1185,0.23278084714548802
1186,0.23278084714548802
1187,0.23278084714548802
1188,0.23278084714548802
1189,0.23278084714548802
1190,0.23278084714548802
1191,0.23278084714548802
1192,0.23278084714548802
1193,0.23278084714548802
1194,0.23278084714548802
1195,0.23278084714548802
1196,0.23278084714548802
1197,0.23278084714548802
1198,0.23278084714548802
1199,0.23278084714548802
1200,0.23278084714548802
1201,0.23278084714548802
1202,0.23278084714548802
1203,0.23278084714548802
1204,0.23278084714548802
1205,0.23278084714548802
1206,0.23278084714548802
1207,0.23278084714548802
1208,0.23278084714548802
1209,0.23278084714548802
1210,0.23278084714548802
1211,0.23278084714548802
1212,0.23278084714548802
1213,0.23278084714548802
1214,0.23278084714548802
1215,0.23278084714548802
1216,0.23278084714548802
1217,0.23278084714548802
1218,0.23278084714548802
1219,0.23278084714548802
1220,0.23278084714548802
1221,0.23278084714548802
1222,0.23278084714548802
1223,0.23278084714548802
1224,0.23278084714548802
1225,0.23278084714548802
1226,0.23278084714548802
1227,0.23278084714548802
1228,0.23278084714548802
1229,0.23278084714548802
1230,0.23278084714548802
1231,0.23278084714548802
1232,0.23278084714548797
1233,0.23278084714548802
1234,0.23278084714548802
1235,0.23278084714548802
1236,0.23278084714548802
1237,0.23278084714548802
1238,0.23278084714548802
1239,0.23278084714548802
1240,0.23278084714548802
1241,0.23278084714548802
1242,0.23278084714548802
1243,0.23278084714548802
1244,0.23278084714548802
1245,0.23278084714548802
1246,0.23278084714548802
1247,0.23278084714548802
1248,0.23278084714548802
1249,0.23278084714548802
1250,0.23278084714548802
1251,0.23278084714548802
1252,0.23278084714548802
1253,0.23278084714548802
1254,0.23278084714548802
1255,0.23278084714548802
1256,0.23278084714548802
1257,0.23278084714548802
1258,0.23278084714548802
1259,0.23278084714548802
1260,0.23278084714548802
1261,0.23278084714548802
1262,0.23278084714548802
1263,0.23278084714548802
1264,0.23278084714548802
1265,0.23278084714548802
1266,0.23278084714548802
1267,0.23278084714548802
1268,0.23278084714548802
1269,0.23278084714548802
1270,0.23278084714548802
1271,0.23278084714548802
1272,0.23278084714548802
1273,0.23278084714548802
1274,0.23278084714548802
1275,0.23278084714548802
1276,0.23278084714548802
1277,0.23278084714548802
1278,0.23278084714548802
1279,0.23278084714548802
1280,0.23278084714548802
1281,0.23278084714548802
1282,0.23278084714548802
1283,0.23278084714548802
1284,0.23278084714548802
1285,0.23278084714548802
1286,0.23278084714548802
1287,0.23278084714548802
1288,0.23278084714548802
1289,0.23278084714548802
1290,0.23278084714548802
1291,0.23278084714548802
1292,0.23278084714548802
1293,0.23278084714548802
1294,0.23278084714548802
1295,0.23278084714548802
1296,0.23278084714548802
1297,0.23278084714548802
1298,0.23278084714548802
1299,0.23278084714548802
1300,0.23278084714548802
1301,0.23278084714548802
1302,0.23278084714548802
1303,0.23278084714548802
1304,0.23278084714548802
1305,0.23278084714548802
1306,0.23278084714548802
1307,0.23278084714548802
1308,0.23278084714548802
1309,0.23278084714548802
1310,0.23278084714548802
1311,0.23278084714548802
1312,0.23278084714548802
1313,0.23278084714548802
1314,0.23278084714548802
1315,0.23278084714548802
1316,0.23278084714548802
1317,0.23278084714548802
1318,0.23278084714548802
1319,0.23278084714548802
1320,0.23278084714548802
1321,0.23278084714548802
1322,0.23278084714548802
1323,0.23278084714548802
1324,0.23278084714548802
1325,0.23278084714548802
1326,0.23278084714548802
1327,0.23278084714548802
1328,0.23278084714548802
1329,0.23278084714548802
1330,0.23278084714548802
1331,0.23278084714548802
1332,0.23278084714548802
1333,0.23278084714548802
1334,0.23278084714548802
1335,0.23278084714548802
1336,0.23278084714548802
1337,0.23278084714548802
1338,0.23278084714548802
1339,0.23278084714548802
1340,0.23278084714548802
1341,0.23278084714548802
1342,0.23278084714548802
1343,0.23278084714548802
1344,0.23278084714548802
1345,0.23278084714548802
1346,0.23278084714548802
1347,0.23278084714548802
1348,0.23278084714548802
1349,0.23278084714548802
1350,0.23278084714548802
1351,0.23278084714548802
1352,0.23278084714548802
1353,0.23278084714548802
1354,0.23278084714548802
1355,0.23278084714548802
1356,0.23278084714548802
1357,0.23278084714548802
1358,0.23278084714548802
1359,0.23278084714548802
1360,0.23278084714548802
1361,0.23278084714548802
1362,0.23278084714548802
1363,0.23278084714548802
1364,0.23278084714548802
1365,0.23278084714548802
1366,0.23278084714548802
1367,0.23278084714548802
1368,0.23278084714548802
1369,0.23278084714548802
1370,0.23278084714548802
1371,0.23278084714548802
1372,0.23278084714548802
1373,0.23278084714548802
1374,0.23278084714548802
1375,0.23278084714548802
1376,0.23278084714548802
1377,0.23278084714548802
1378,0.23278084714548802
1379,0.23278084714548802
1380,0.23278084714548802
1381,0.23278084714548802
1382,0.23278084714548802
1383,0.23278084714548802
1384,0.23278084714548802
1385,0.23278084714548802
1386,0.23278084714548802
1387,0.23278084714548802
1388,0.23278084714548802
1389,0.23278084714548802
1390,0.23278084714548802
1391,0.23278084714548802
1392,0.23278084714548802
1393,0.23278084714548802
1394,0.23278084714548802
1395,0.23278084714548802
1396,0.23278084714548802
1397,0.23278084714548802
1398,0.23278084714548802
1399,0.23278084714548802
1400,0.23278084714548802
1401,0.23278084714548802
1402,0.23278084714548802
1403,0.23278084714548802
1404,0.23278084714548802
1405,0.23278084714548802
1406,0.23278084714548802
1407,0.23278084714548802
1408,0.23278084714548802
1409,0.23278084714548802
1410,0.23278084714548802
1411,0.23278084714548802
1412,0.23278084714548802
1413,0.23278084714548802
1414,0.23278084714548802
1415,0.23278084714548802
1416,0.23278084714548802
1417,0.23278084714548802
1418,0.23278084714548802
1419,0.23278084714548802
1420,0.23278084714548802
1421,0.23278084714548802
1422,0.23278084714548802
1423,0.23278084714548802
1424,0.23278084714548802
1425,0.23278084714548802
1426,0.23278084714548802
1427,0.23278084714548802
1428,0.23278084714548802
1429,0.23278084714548802
1430,0.23278084714548802
1431,0.23278084714548802
1432,0.23278084714548802
1433,0.23278084714548802
1434,0.23278084714548802
1435,0.23278084714548802
1436,0.23278084714548802
1437,0.23278084714548802
1438,0.23278084714548802
1439,0.23278084714548802
1440,0.23278084714548802
1441,0.23278084714548802
1442,0.23278084714548802
1443,0.23278084714548802
1444,0.23278084714548802
1445,0.23278084714548802
1446,0.23278084714548802
1447,0.23278084714548802
1448,0.23278084714548802
1449,0.23278084714548802
1450,0.23278084714548797
1451,0.23278084714548802
1452,0.23278084714548802
1453,0.23278084714548802
1454,0.23278084714548797
1455,0.23278084714548802
1456,0.23278084714548802
1457,0.23278084714548802
1458,0.23278084714548802
1459,0.23278084714548802
1460,0.23278084714548802
1461,0.23278084714548802
1462,0.23278084714548802
1463,0.23278084714548802
1464,0.23278084714548802
1465,0.23278084714548802
1466,0.23278084714548802
1467,0.23278084714548802
1468,0.23278084714548802
1469,0.23278084714548802
1470,0.23278084714548802
1471,0.23278084714548802
1472,0.23278084714548802
1473,0.23278084714548802
1474,0.23278084714548802
1475,0.23278084714548802
1476,0.23278084714548802
1477,0.23278084714548802
1478,0.23278084714548802
1479,0.23278084714548802
1480,0.23278084714548802
1481,0.23278084714548802
1482,0.23278084714548802
1483,0.23278084714548802
1484,0.23278084714548802
1485,0.23278084714548797
1486,0.23278084714548802
1487,0.23278084714548802
1488,0.23278084714548802
1489,0.23278084714548802
1490,0.23278084714548802
1491,0.23278084714548802
1492,0.23278084714548802
1493,0.23278084714548802
1494,0.23278084714548802
1495,0.23278084714548802
1496,0.23278084714548802
1497,0.23278084714548802
1498,0.23278084714548802
1499,0.23278084714548802
1500,0.23278084714548802
1501,0.23278084714548802
1502,0.23278084714548802
1503,0.23278084714548802
1504,0.23278084714548802
1505,0.23278084714548802
1506,0.23278084714548802
1507,0.23278084714548802
1508,0.23278084714548802
1509,0.23278084714548802
1510,0.23278084714548802
1511,0.23278084714548802
1512,0.23278084714548802
1513,0.23278084714548802
1514,0.23278084714548802
1515,0.23278084714548802
1516,0.23278084714548802
1517,0.23278084714548802
1518,0.23278084714548802
1519,0.23278084714548802
1520,0.23278084714548802
1521,0.23278084714548802
1522,0.23278084714548802
1523,0.23278084714548802
1524,0.23278084714548802
1525,0.23278084714548802
1526,0.23278084714548802
1527,0.23278084714548802
1528,0.23278084714548802
1529,0.23278084714548802
1530,0.23278084714548802
1531,0.23278084714548802
1532,0.23278084714548802
1533,0.23278084714548802
1534,0.23278084714548802
1535,0.23278084714548802
1536,0.23278084714548802
1537,0.23278084714548797
1538,0.23278084714548802
1539,0.23278084714548802
1540,0.23278084714548802
1541,0.23278084714548802
1542,0.23278084714548802
1543,0.23278084714548802
1544,0.23278084714548802
1545,0.23278084714548802
1546,0.23278084714548802
1547,0.23278084714548802
1548,0.23278084714548802
1549,0.23278084714548802
1550,0.23278084714548802
1551,0.23278084714548802
1552,0.23278084714548802
1553,0.23278084714548802
1554,0.23278084714548802
1555,0.23278084714548802
1556,0.23278084714548802
1557,0.23278084714548802
1558,0.23278084714548802
1559,0.23278084714548802
1560,0.23278084714548802
1561,0.23278084714548802
1562,0.23278084714548802
1563,0.23278084714548802
1564,0.23278084714548802
1565,0.23278084714548802
1566,0.23278084714548802
1567,0.23278084714548802
1568,0.23278084714548802
1569,0.23278084714548802
1570,0.23278084714548802
1571,0.23278084714548802
1572,0.23278084714548802
1573,0.23278084714548802
1574,0.23278084714548797
1575,0.23278084714548802
1576,0.23278084714548802
1577,0.23278084714548802
1578,0.23278084714548802
1579,0.23278084714548802
1580,0.23278084714548802
1581,0.23278084714548802
1582,0.23278084714548802
1583,0.23278084714548802
1584,0.23278084714548802
1585,0.23278084714548802
1586,0.23278084714548802
1587,0.23278084714548802
1588,0.23278084714548802
1589,0.23278084714548802
1590,0.23278084714548802
1591,0.23278084714548802
1592,0.23278084714548802
1593,0.23278084714548802
1594,0.23278084714548802
1595,0.23278084714548802
1596,0.23278084714548797
1597,0.23278084714548802
1598,0.23278084714548802
1599,0.23278084714548802
1600,0.23278084714548802
1601,0.23278084714548802
1602,0.23278084714548802
1603,0.23278084714548802
1604,0.23278084714548802
1605,0.23278084714548802
1606,0.23278084714548802
1607,0.23278084714548802
1608,0.23278084714548802
1609,0.23278084714548802
1610,0.23278084714548802
1611,0.23278084714548802
1612,0.23278084714548802
1613,0.23278084714548802
1614,0.23278084714548802
1615,0.23278084714548802
1616,0.23278084714548802
1617,0.23278084714548802
1618,0.23278084714548802
1619,0.23278084714548802
1620,0.23278084714548802
1621,0.23278084714548802
1622,0.23278084714548802
1623,0.23278084714548802
1624,0.23278084714548802
1625,0.23278084714548802
1626,0.23278084714548797
1627,0.23278084714548802
1628,0.23278084714548802
1629,0.23278084714548802
1630,0.23278084714548802
1631,0.23278084714548802
1632,0.23278084714548802
1633,0.23278084714548802
1634,0.23278084714548802
1635,0.23278084714548802
1636,0.23278084714548802
1637,0.23278084714548802
1638,0.23278084714548802
1639,0.23278084714548802
1640,0.23278084714548802
1641,0.23278084714548802
1642,0.23278084714548802
1643,0.23278084714548802
1644,0.23278084714548802
1645,0.23278084714548802
1646,0.23278084714548802
1647,0.23278084714548802
1648,0.23278084714548802
1649,0.23278084714548802
1650,0.23278084714548802
1651,0.23278084714548802
1652,0.23278084714548802
1653,0.23278084714548802
1654,0.23278084714548797
1655,0.23278084714548802
1656,0.23278084714548802
1657,0.23278084714548802
1658,0.23278084714548802
1659,0.23278084714548802
1660,0.23278084714548802
1661,0.23278084714548797
1662,0.23278084714548797
1663,0.23278084714548797
1664,0.23278084714548797
1665,0.23278084714548797
1666,0.23278084714548797
1667,0.23278084714548797
1668,0.23278084714548797
1669,0.23278084714548797
1670,0.23278084714548797
1671,0.23278084714548797
1672,0.23278084714548797
1673,0.23278084714548797
1674,0.23278084714548797
1675,0.23278084714548797
1676,0.23278084714548797
1677,0.23278084714548797
1678,0.23278084714548797
1679,0.23278084714548797
1680,0.23278084714548802
1681,0.23278084714548802
1682,0.23278084714548802
1683,0.23278084714548802
1684,0.23278084714548802
1685,0.23278084714548802
1686,0.23278084714548802
1687,0.23278084714548802
1688,0.23278084714548802
1689,0.23278084714548802
1690,0.23278084714548802
1691,0.23278084714548802
1692,0.23278084714548802
1693,0.23278084714548802
1694,0.23278084714548802
1695,0.23278084714548802
1696,0.23278084714548802
1697,0.23278084714548802
1698,0.23278084714548802
1699,0.23278084714548802
1700,0.23278084714548802
1701,0.23278084714548802
1702,0.23278084714548802
1703,0.23278084714548802
1704,0.23278084714548802
1705,0.23278084714548802
1706,0.23278084714548802
1707,0.23278084714548802
1708,0.23278084714548802
1709,0.23278084714548802
1710,0.23278084714548802
1711,0.23278084714548802
1712,0.23278084714548802
1713,0.23278084714548802
1714,0.23278084714548802
1715,0.23278084714548802
1716,0.23278084714548802
1717,0.23278084714548802
1718,0.23278084714548802
1719,0.23278084714548802
1720,0.23278084714548802
1721,0.23278084714548802
1722,0.23278084714548802
1723,0.23278084714548802
1724,0.23278084714548802
1725,0.23278084714548802
1726,0.23278084714548802
1727,0.23278084714548802
1728,0.23278084714548802
1729,0.23278084714548802
1730,0.23278084714548802
1731,0.23278084714548802
1732,0.23278084714548802
1733,0.23278084714548802
1734,0.23278084714548802
1735,0.23278084714548802
1736,0.23278084714548802
1737,0.23278084714548802
1738,0.23278084714548802
1739,0.23278084714548802
1740,0.23278084714548802
1741,0.23278084714548802
1742,0.23278084714548802
1743,0.23278084714548802
1744,0.23278084714548802
1745,0.23278084714548802
1746,0.23278084714548802
1747,0.23278084714548802
1748,0.23278084714548802
1749,0.23278084714548802
1750,0.23278084714548802
1751,0.23278084714548802
1752,0.23278084714548802
1753,0.23278084714548802
1754,0.23278084714548802
1755,0.23278084714548802
1756,0.23278084714548802
1757,0.23278084714548802
1758,0.23278084714548802
1759,0.23278084714548802
1760,0.23278084714548802
1761,0.23278084714548802
1762,0.23278084714548802
1763,0.23278084714548802
1764,0.23278084714548802
1765,0.23278084714548802
1766,0.23278084714548802
1767,0.23278084714548802
1768,0.23278084714548802
1769,0.23278084714548802
1770,0.23278084714548802
1771,0.23278084714548802
1772,0.23278084714548802
1773,0.23278084714548802
1774,0.23278084714548802
1775,0.23278084714548802
1776,0.23278084714548802
1777,0.23278084714548802
1778,0.23278084714548802
1779,0.23278084714548802
1780,0.23278084714548802
1781,0.23278084714548802
1782,0.23278084714548802
1783,0.23278084714548802
1784,0.23278084714548802
1785,0.23278084714548802
1786,0.23278084714548802
1787,0.23278084714548802
1788,0.23278084714548802
1789,0.23278084714548802
1790,0.23278084714548802
1791,0.23278084714548802
1792,0.23278084714548802
1793,0.23278084714548802
1794,0.23278084714548802
1795,0.23278084714548802
1796,0.23278084714548802
1797,0.23278084714548802
1798,0.23278084714548802
1799,0.23278084714548802
1800,0.23278084714548802
1801,0.23278084714548802
1802,0.23278084714548802
1803,0.23278084714548802
1804,0.23278084714548802
1805,0.23278084714548802
1806,0.23278084714548802
1807,0.23278084714548802
1808,0.23278084714548802
1809,0.23278084714548802
1810,0.23278084714548802
1811,0.23278084714548802
1812,0.23278084714548802
1813,0.23278084714548802
1814,0.23278084714548802
1815,0.23278084714548802
1816,0.23278084714548802
1817,0.23278084714548802
1818,0.23278084714548802
1819,0.23278084714548802
1820,0.23278084714548802
1821,0.23278084714548802
1822,0.23278084714548802
1823,0.23278084714548802
