,JFK
1824,0.23278084714548802
1825,0.23278084714548802
1826,0.23278084714548802
1827,0.23278084714548802
1828,0.23278084714548802
1829,0.23278084714548802
1830,0.23278084714548802
1831,0.23278084714548802
1832,0.23278084714548802
1833,0.23278084714548802
1834,0.23278084714548802
1835,0.23278084714548802
1836,0.23278084714548802
1837,0.23278084714548802
1838,0.23278084714548802
1839,0.23278084714548802
1840,0.23278084714548802
1841,0.23278084714548802
1842,0.23278084714548802
1843,0.23278084714548802
1844,0.23278084714548802
1845,0.23278084714548802
1846,0.23278084714548802
1847,0.23278084714548802
1848,0.23278084714548802
1849,0.23278084714548802
1850,0.23278084714548802
1851,0.23278084714548802
1852,0.23278084714548802
1853,0.23278084714548802
1854,0.23278084714548802
1855,0.23278084714548802
1856,0.23278084714548802
1857,0.23278084714548802
1858,0.23278084714548802
1859,0.23278084714548802
1860,0.23278084714548802
1861,0.23278084714548802
1862,0.23278084714548802
1863,0.23278084714548802
1864,0.23278084714548802
1865,0.23278084714548802
1866,0.23278084714548802
1867,0.23278084714548802
1868,0.23278084714548802
1869,0.23278084714548802
1870,0.23278084714548802
1871,0.23278084714548802
1872,0.23278084714548802
1873,0.23278084714548802
1874,0.23278084714548802
1875,0.23278084714548802
1876,0.23278084714548802
1877,0.23278084714548802
1878,0.23278084714548802
1879,0.23278084714548802
1880,0.23278084714548802
1881,0.23278084714548802
1882,0.23278084714548802
1883,0.23278084714548802
1884,0.23278084714548802
1885,0.23278084714548802
1886,0.23278084714548802
1887,0.23278084714548802
1888,0.23278084714548802
1889,0.23278084714548802
1890,0.23278084714548802
1891,0.23278084714548802
1892,0.23278084714548802
1893,0.23278084714548802
1894,0.23278084714548802
1895,0.23278084714548802
1896,0.23278084714548802
1897,0.23278084714548802
1898,0.23278084714548802
1899,0.23278084714548802
1900,0.23278084714548802
1901,0.23278084714548802
1902,0.23278084714548802
1903,0.23278084714548802
1904,0.23278084714548802
1905,0.23278084714548802
1906,0.23278084714548802
1907,0.23278084714548802
1908,0.23278084714548802
1909,0.23278084714548802
1910,0.23278084714548802
1911,0.23278084714548802
1912,0.23278084714548802
1913,0.23278084714548802
1914,0.23278084714548802
1915,0.23278084714548802
1916,0.23278084714548802
1917,0.23278084714548802
1918,0.23278084714548802
1919,0.23278084714548802
1920,0.23278084714548802
1921,0.23278084714548802
1922,0.23278084714548802
1923,0.23278084714548802
1924,0.23278084714548802
1925,0.23278084714548802
1926,0.23278084714548802
1927,0.23278084714548802
1928,0.23278084714548802
1929,0.23278084714548802
1930,0.23278084714548802
1931,0.23278084714548802
1932,0.23278084714548802
1933,0.23278084714548802
1934,0.23278084714548802
1935,0.23278084714548802
1936,0.23278084714548802
1937,0.23278084714548802
1938,0.23278084714548802
1939,0.23278084714548802
1940,0.23278084714548802
1941,0.23278084714548802
1942,0.23278084714548802
1943,0.23278084714548802
1944,0.23278084714548802
1945,0.23278084714548802
1946,0.23278084714548802
1947,0.23278084714548802
1948,0.23278084714548802
1949,0.23278084714548802
1950,0.23278084714548802
1951,0.23278084714548802
1952,0.23278084714548802
1953,0.23278084714548802
1954,0.23278084714548802
1955,0.23278084714548802
1956,0.23278084714548802
1957,0.23278084714548802
1958,0.23278084714548802
1959,0.23278084714548802
1960,0.23278084714548802
1961,0.23278084714548802
1962,0.23278084714548802
1963,0.23278084714548802
1964,0.23278084714548802
1965,0.23278084714548802
1966,0.23278084714548802
1967,0.23278084714548802
1968,0.23278084714548802
1969,0.23278084714548802
1970,0.23278084714548802
1971,0.23278084714548802
1972,0.23278084714548802
1973,0.23278084714548802
1974,0.23278084714548802
1975,0.23278084714548802
1976,0.23278084714548802
1977,0.23278084714548802
1978,0.23278084714548802
1979,0.23278084714548802
1980,0.23278084714548802
1981,0.23278084714548802
1982,0.23278084714548802
1983,0.23278084714548802
1984,0.23278084714548802
1985,0.23278084714548802
1986,0.23278084714548802
1987,0.23278084714548802
1988,0.23278084714548802
1989,0.23278084714548802
1990,0.23278084714548802
1991,0.23278084714548802
1992,0.23278084714548802
1993,0.23278084714548802
1994,0.23278084714548802
1995,0.23278084714548802
1996,0.23278084714548802
1997,0.23278084714548802
1998,0.23278084714548802
1999,0.23278084714548802
2000,0.23278084714548802
2001,0.23278084714548802
2002,0.23278084714548802
2003,0.23278084714548802
2004,0.23278084714548802
2005,0.23278084714548802
2006,0.23278084714548802
2007,0.23278084714548802
2008,0.23278084714548802
2009,0.23278084714548802
2010,0.23278084714548802
2011,0.23278084714548802
2012,0.23278084714548802
2013,0.23278084714548802
2014,0.23278084714548802
2015,0.23278084714548802
2016,0.23278084714548802
2017,0.23278084714548802
2018,0.23278084714548802
2019,0.23278084714548802
2020,0.23278084714548802
2021,0.23278084714548802
2022,0.23278084714548802
2023,0.23278084714548802
2024,0.23278084714548802
2025,0.23278084714548802
2026,0.23278084714548802
2027,0.23278084714548802
2028,0.23278084714548802
2029,0.23278084714548802
2030,0.23278084714548802
2031,0.23278084714548802
2032,0.23278084714548802
2033,0.23278084714548802
2034,0.23278084714548802
2035,0.23278084714548802
2036,0.23278084714548802
2037,0.23278084714548802
2038,0.23278084714548802
2039,0.23278084714548802
2040,0.23278084714548802
2041,0.23278084714548802
2042,0.23278084714548802
2043,0.23278084714548802
2044,0.23278084714548802
2045,0.23278084714548802
2046,0.23278084714548802
2047,0.23278084714548802
2048,0.23278084714548802
2049,0.23278084714548802
2050,0.23278084714548802
2051,0.23278084714548802
2052,0.23278084714548802
2053,0.23278084714548802
2054,0.23278084714548802
2055,0.23278084714548802
2056,0.23278084714548802
2057,0.23278084714548802
2058,0.23278084714548802
2059,0.23278084714548802
2060,0.23278084714548802
2061,0.23278084714548802
2062,0.23278084714548802
2063,0.23278084714548802
2064,0.23278084714548802
2065,0.23278084714548802
2066,0.23278084714548802
2067,0.23278084714548802
2068,0.23278084714548802
2069,0.23278084714548802
2070,0.23278084714548802
2071,0.23278084714548802
2072,0.23278084714548802
2073,0.23278084714548802
2074,0.23278084714548802
2075,0.23278084714548802
2076,0.23278084714548802
2077,0.23278084714548802
2078,0.23278084714548802
2079,0.23278084714548802
2080,0.23278084714548802
2081,0.23278084714548802
2082,0.23278084714548802
2083,0.23278084714548802
2084,0.23278084714548802
2085,0.23278084714548802
2086,0.23278084714548802
2087,0.23278084714548802
2088,0.23278084714548802
2089,0.23278084714548802
2090,0.23278084714548802
2091,0.23278084714548802
2092,0.23278084714548802
2093,0.23278084714548802
2094,0.23278084714548802
2095,0.23278084714548802
2096,0.23278084714548802
2097,0.23278084714548802
2098,0.23278084714548802
2099,0.23278084714548802
2100,0.23278084714548802
2101,0.23278084714548802
2102,0.23278084714548802
2103,0.23278084714548802
2104,0.23278084714548802
2105,0.23278084714548802
2106,0.23278084714548802
2107,0.23278084714548802
2108,0.23278084714548802
2109,0.23278084714548802
2110,0.23278084714548802
2111,0.23278084714548802
2112,0.23278084714548802
2113,0.23278084714548802
2114,0.23278084714548802
2115,0.23278084714548802
2116,0.23278084714548802
2117,0.23278084714548802
2118,0.23278084714548802
2119,0.23278084714548802
2120,0.23278084714548802
2121,0.23278084714548802
2122,0.23278084714548802
2123,0.23278084714548802
2124,0.23278084714548802
2125,0.23278084714548802
2126,0.23278084714548802
2127,0.23278084714548802
2128,0.23278084714548802
2129,0.23278084714548802
2130,0.23278084714548802
2131,0.23278084714548802
2132,0.23278084714548802
2133,0.23278084714548802
2134,0.23278084714548802
2135,0.23278084714548802
2136,0.23278084714548802
2137,0.23278084714548802
2138,0.23278084714548802
2139,0.23278084714548802
2140,0.23278084714548802
2141,0.23278084714548802
2142,0.23278084714548802
2143,0.23278084714548802
2144,0.23278084714548802
2145,0.23278084714548802
2146,0.23278084714548802
2147,0.23278084714548802
2148,0.23278084714548802
2149,0.23278084714548802
2150,0.23278084714548802
2151,0.23278084714548802
2152,0.23278084714548802
2153,0.23278084714548802
2154,0.23278084714548802
2155,0.23278084714548802
2156,0.23278084714548802
2157,0.23278084714548802
2158,0.23278084714548802
2159,0.23278084714548802
2160,0.23278084714548802
2161,0.23278084714548802
2162,0.23278084714548802
2163,0.23278084714548802
2164,0.23278084714548802
2165,0.23278084714548802
2166,0.23278084714548802
2167,0.23278084714548802
2168,0.23278084714548802
2169,0.23278084714548802
2170,0.23278084714548802
2171,0.23278084714548802
2172,0.23278084714548802
2173,0.23278084714548802
2174,0.23278084714548802
2175,0.23278084714548802
2176,0.23278084714548802
2177,0.23278084714548802
2178,0.23278084714548802
2179,0.23278084714548802
2180,0.23278084714548802
2181,0.23278084714548802
2182,0.23278084714548802
2183,0.23278084714548802
2184,0.23278084714548802
2185,0.23278084714548802
2186,0.23278084714548802
2187,0.23278084714548802
2188,0.23278084714548802
2189,0.23278084714548802
2190,0.23278084714548802
2191,0.23278084714548802
2192,0.23278084714548802
2193,0.23278084714548802
2194,0.23278084714548802
2195,0.23278084714548802
2196,0.23278084714548802
2197,0.23278084714548802
2198,0.23278084714548802
2199,0.23278084714548802
2200,0.23278084714548802
2201,0.23278084714548802
2202,0.23278084714548802
2203,0.23278084714548802
2204,0.23278084714548802
2205,0.23278084714548802
2206,0.23278084714548802
2207,0.23278084714548802
2208,0.23278084714548802
2209,0.23278084714548802
2210,0.23278084714548802
2211,0.23278084714548802
2212,0.23278084714548802
2213,0.23278084714548802
2214,0.23278084714548802
2215,0.23278084714548802
2216,0.23278084714548802
2217,0.23278084714548802
2218,0.23278084714548802
2219,0.23278084714548802
2220,0.23278084714548802
2221,0.23278084714548802
2222,0.23278084714548802
2223,0.23278084714548802
2224,0.23278084714548802
2225,0.23278084714548802
2226,0.23278084714548802
2227,0.23278084714548802
2228,0.23278084714548802
2229,0.23278084714548802
2230,0.23278084714548802
2231,0.23278084714548802
2232,0.23278084714548802
2233,0.23278084714548802
2234,0.23278084714548802
2235,0.23278084714548802
2236,0.23278084714548802
2237,0.23278084714548802
2238,0.23278084714548802
2239,0.23278084714548802
2240,0.23278084714548802
2241,0.23278084714548802
2242,0.23278084714548802
2243,0.23278084714548802
2244,0.23278084714548802
2245,0.23278084714548802
2246,0.23278084714548802
2247,0.23278084714548802
2248,0.23278084714548802
2249,0.23278084714548802
2250,0.23278084714548802
2251,0.23278084714548802
2252,0.23278084714548802
2253,0.23278084714548802
2254,0.23278084714548802
2255,0.23278084714548802
2256,0.23278084714548802
2257,0.23278084714548802
2258,0.23278084714548802
2259,0.23278084714548802
2260,0.23278084714548802
2261,0.23278084714548802
2262,0.23278084714548802
2263,0.23278084714548802
2264,0.23278084714548802
2265,0.23278084714548802
2266,0.23278084714548802
2267,0.23278084714548802
2268,0.23278084714548802
2269,0.23278084714548802
2270,0.23278084714548802
2271,0.23278084714548802
2272,0.23278084714548802
2273,0.23278084714548802
2274,0.23278084714548802
2275,0.23278084714548802
2276,0.23278084714548802
2277,0.23278084714548802
2278,0.23278084714548802
2279,0.23278084714548802
2280,0.23278084714548802
2281,0.23278084714548802
2282,0.23278084714548802
2283,0.23278084714548802
2284,0.23278084714548802
2285,0.23278084714548802
2286,0.23278084714548802
2287,0.23278084714548802
2288,0.23278084714548802
2289,0.23278084714548802
2290,0.23278084714548802
2291,0.23278084714548802
2292,0.23278084714548802
2293,0.23278084714548802
2294,0.23278084714548802
2295,0.23278084714548802
2296,0.23278084714548802
2297,0.23278084714548802
2298,0.23278084714548802
2299,0.23278084714548802
2300,0.23278084714548802
2301,0.23278084714548802
2302,0.23278084714548802
2303,0.23278084714548802
2304,0.23278084714548802
2305,0.23278084714548802
2306,0.23278084714548802
2307,0.23278084714548802
2308,0.23278084714548802
2309,0.23278084714548802
2310,0.23278084714548802
2311,0.23278084714548802
2312,0.23278084714548802
2313,0.23278084714548802
2314,0.23278084714548802
2315,0.23278084714548802
2316,0.23278084714548802
2317,0.23278084714548802
2318,0.23278084714548802
2319,0.23278084714548802
2320,0.23278084714548802
2321,0.23278084714548802
2322,0.23278084714548802
2323,0.23278084714548802
2324,0.23278084714548802
2325,0.23278084714548802
2326,0.23278084714548802
2327,0.23278084714548802
2328,0.23278084714548802
2329,0.23278084714548802
2330,0.23278084714548802
2331,0.23278084714548802
2332,0.23278084714548802
2333,0.23278084714548802
2334,0.23278084714548802
2335,0.23278084714548802
2336,0.23278084714548802
2337,0.23278084714548802
2338,0.23278084714548802
2339,0.23278084714548802
2340,0.23278084714548802
2341,0.23278084714548802
2342,0.23278084714548802
2343,0.23278084714548802
2344,0.23278084714548802
2345,0.23278084714548802
2346,0.23278084714548802
2347,0.23278084714548802
2348,0.23278084714548802
2349,0.23278084714548802
2350,0.23278084714548802
2351,0.23278084714548802
2352,0.23278084714548802
2353,0.23278084714548802
2354,0.23278084714548802
2355,0.23278084714548802
2356,0.23278084714548802
2357,0.23278084714548802
2358,0.23278084714548802
2359,0.23278084714548802
2360,0.23278084714548802
2361,0.23278084714548802
2362,0.23278084714548802
2363,0.23278084714548802
2364,0.23278084714548802
2365,0.23278084714548802
2366,0.23278084714548802
2367,0.23278084714548802
2368,0.23278084714548802
2369,0.23278084714548802
2370,0.23278084714548802
2371,0.23278084714548802
2372,0.23278084714548802
2373,0.23278084714548802
2374,0.23278084714548802
2375,0.23278084714548802
2376,0.23278084714548802
2377,0.23278084714548802
2378,0.23278084714548802
2379,0.23278084714548802
2380,0.23278084714548802
2381,0.23278084714548802
2382,0.23278084714548802
2383,0.23278084714548802
2384,0.23278084714548802
2385,0.23278084714548802
2386,0.23278084714548802
2387,0.23278084714548802
2388,0.23278084714548802
2389,0.23278084714548802
2390,0.23278084714548802
2391,0.23278084714548802
2392,0.23278084714548802
2393,0.23278084714548802
2394,0.23278084714548802
2395,0.23278084714548802
2396,0.23278084714548802
2397,0.23278084714548802
2398,0.23278084714548802
2399,0.23278084714548802
2400,0.23278084714548802
2401,0.23278084714548802
2402,0.23278084714548802
2403,0.23278084714548802
2404,0.23278084714548802
2405,0.23278084714548802
2406,0.23278084714548802
2407,0.23278084714548802
2408,0.23278084714548802
2409,0.23278084714548802
2410,0.23278084714548802
2411,0.23278084714548802
2412,0.23278084714548802
2413,0.23278084714548802
2414,0.23278084714548802
2415,0.23278084714548802
2416,0.23278084714548802
2417,0.23278084714548802
2418,0.23278084714548802
2419,0.23278084714548802
2420,0.23278084714548802
2421,0.23278084714548802
2422,0.23278084714548802
2423,0.23278084714548802
2424,0.23278084714548802
2425,0.23278084714548802
2426,0.23278084714548802
2427,0.23278084714548802
2428,0.23278084714548802
2429,0.23278084714548802
2430,0.23278084714548802
2431,0.23278084714548802
2432,0.23278084714548802
2433,0.23278084714548802
2434,0.23278084714548802
2435,0.23278084714548802
2436,0.23278084714548802
2437,0.23278084714548802
2438,0.23278084714548802
2439,0.23278084714548802
2440,0.23278084714548802
2441,0.23278084714548802
2442,0.23278084714548802
2443,0.23278084714548802
2444,0.23278084714548802
2445,0.23278084714548802
2446,0.23278084714548802
2447,0.23278084714548802
2448,0.23278084714548802
2449,0.23278084714548802
2450,0.23278084714548802
2451,0.23278084714548802
2452,0.23278084714548802
2453,0.23278084714548802
2454,0.23278084714548802
2455,0.23278084714548802
2456,0.23278084714548802
2457,0.23278084714548802
2458,0.23278084714548802
2459,0.23278084714548802
2460,0.23278084714548802
2461,0.23278084714548802
2462,0.23278084714548802
2463,0.23278084714548802
2464,0.23278084714548802
2465,0.23278084714548802
2466,0.23278084714548802
2467,0.23278084714548802
2468,0.23278084714548802
2469,0.23278084714548802
2470,0.23278084714548802
2471,0.23278084714548802
2472,0.23278084714548802
2473,0.23278084714548802
2474,0.23278084714548802
2475,0.23278084714548802
2476,0.23278084714548802
2477,0.23278084714548802
2478,0.23278084714548802
2479,0.23278084714548802
2480,0.23278084714548802
2481,0.23278084714548802
2482,0.23278084714548802
2483,0.23278084714548802
2484,0.23278084714548802
2485,0.23278084714548802
2486,0.23278084714548802
2487,0.23278084714548802
2488,0.23278084714548802
2489,0.23278084714548802
2490,0.23278084714548802
2491,0.23278084714548802
2492,0.23278084714548802
2493,0.23278084714548802
2494,0.23278084714548802
2495,0.23278084714548802
2496,0.23278084714548802
2497,0.23278084714548802
2498,0.23278084714548802
2499,0.23278084714548802
2500,0.23278084714548802
2501,0.23278084714548802
2502,0.23278084714548802
2503,0.23278084714548802
2504,0.23278084714548802
2505,0.23278084714548802
2506,0.23278084714548802
2507,0.23278084714548802
2508,0.23278084714548802
2509,0.23278084714548802
2510,0.23278084714548802
2511,0.23278084714548802
2512,0.23278084714548802
2513,0.23278084714548802
2514,0.23278084714548802
2515,0.23278084714548802
2516,0.23278084714548802
2517,0.23278084714548802
2518,0.23278084714548802
2519,0.23278084714548802
2520,0.23278084714548802
2521,0.23278084714548802
2522,0.23278084714548802
2523,0.23278084714548802
2524,0.23278084714548802
2525,0.23278084714548802
2526,0.23278084714548802
2527,0.23278084714548802
2528,0.23278084714548802
2529,0.23278084714548802
2530,0.23278084714548802
2531,0.23278084714548802
2532,0.23278084714548802
2533,0.23278084714548802
2534,0.23278084714548802
2535,0.23278084714548802
2536,0.23278084714548802
2537,0.23278084714548802
2538,0.23278084714548802
2539,0.23278084714548802
2540,0.23278084714548802
2541,0.23278084714548802
2542,0.23278084714548802
2543,0.23278084714548802
2544,0.23278084714548802
2545,0.23278084714548802
2546,0.23278084714548802
2547,0.23278084714548802
2548,0.23278084714548802
2549,0.23278084714548802
2550,0.23278084714548802
2551,0.23278084714548802
2552,0.23278084714548802
2553,0.23278084714548802
2554,0.23278084714548802
2555,0.23278084714548802
2556,0.23278084714548802
2557,0.23278084714548802
2558,0.23278084714548802
2559,0.23278084714548802
2560,0.23278084714548802
2561,0.23278084714548802
2562,0.23278084714548802
2563,0.23278084714548802
2564,0.23278084714548802
2565,0.23278084714548802
2566,0.23278084714548802
2567,0.23278084714548802
2568,0.23278084714548802
2569,0.23278084714548802
2570,0.23278084714548802
2571,0.23278084714548802
2572,0.23278084714548802
2573,0.23278084714548802
2574,0.23278084714548802
2575,0.23278084714548802
2576,0.23278084714548802
2577,0.23278084714548802
2578,0.23278084714548802
2579,0.23278084714548802
2580,0.23278084714548802
2581,0.23278084714548802
2582,0.23278084714548802
2583,0.23278084714548802
2584,0.23278084714548802
2585,0.23278084714548802
2586,0.23278084714548802
2587,0.23278084714548802
2588,0.23278084714548802
2589,0.23278084714548802
2590,0.23278084714548802
2591,0.23278084714548802
2592,0.23278084714548802
2593,0.23278084714548802
2594,0.23278084714548802
2595,0.23278084714548802
2596,0.23278084714548802
2597,0.23278084714548802
2598,0.23278084714548802
2599,0.23278084714548802
2600,0.23278084714548802
2601,0.23278084714548802
2602,0.23278084714548802
2603,0.23278084714548802
2604,0.23278084714548802
2605,0.23278084714548802
2606,0.23278084714548802
2607,0.23278084714548802
2608,0.23278084714548802
2609,0.23278084714548802
2610,0.23278084714548802
2611,0.23278084714548802
2612,0.23278084714548802
2613,0.23278084714548802
2614,0.23278084714548802
2615,0.23278084714548802
2616,0.23278084714548802
2617,0.23278084714548802
2618,0.23278084714548802
2619,0.23278084714548802
2620,0.23278084714548802
2621,0.23278084714548802
2622,0.23278084714548802
2623,0.23278084714548802
2624,0.23278084714548802
2625,0.23278084714548802
2626,0.23278084714548802
2627,0.23278084714548802
2628,0.23278084714548802
2629,0.23278084714548802
2630,0.23278084714548802
2631,0.23278084714548802
2632,0.23278084714548802
2633,0.23278084714548802
2634,0.23278084714548802
2635,0.23278084714548802
2636,0.23278084714548802
2637,0.23278084714548802
2638,0.23278084714548802
2639,0.23278084714548802
2640,0.23278084714548802
2641,0.23278084714548802
2642,0.23278084714548802
2643,0.23278084714548802
2644,0.23278084714548802
2645,0.23278084714548802
2646,0.23278084714548802
2647,0.23278084714548802
2648,0.23278084714548802
2649,0.23278084714548802
2650,0.23278084714548802
2651,0.23278084714548802
2652,0.23278084714548802
2653,0.23278084714548802
2654,0.23278084714548802
2655,0.23278084714548802
2656,0.23278084714548802
2657,0.23278084714548802
2658,0.23278084714548802
2659,0.23278084714548802
2660,0.23278084714548802
2661,0.23278084714548802
2662,0.23278084714548802
2663,0.23278084714548802
2664,0.23278084714548802
2665,0.23278084714548802
2666,0.23278084714548802
2667,0.23278084714548802
2668,0.23278084714548802
2669,0.23278084714548802
2670,0.23278084714548802
2671,0.23278084714548802
2672,0.23278084714548802
2673,0.23278084714548802
2674,0.23278084714548802
2675,0.23278084714548802
2676,0.23278084714548802
2677,0.23278084714548802
2678,0.23278084714548802
2679,0.23278084714548802
2680,0.23278084714548802
2681,0.23278084714548802
2682,0.23278084714548802
2683,0.23278084714548802
2684,0.23278084714548802
2685,0.23278084714548802
2686,0.23278084714548802
2687,0.23278084714548802
2688,0.23278084714548802
2689,0.23278084714548802
2690,0.23278084714548802
2691,0.23278084714548802
2692,0.23278084714548802
2693,0.23278084714548802
2694,0.23278084714548802
2695,0.23278084714548802
2696,0.23278084714548802
2697,0.23278084714548802
2698,0.23278084714548802
2699,0.23278084714548802
2700,0.23278084714548802
2701,0.23278084714548802
2702,0.23278084714548802
2703,0.23278084714548802
2704,0.23278084714548802
2705,0.23278084714548802
2706,0.23278084714548802
2707,0.23278084714548802
2708,0.23278084714548802
2709,0.23278084714548802
2710,0.23278084714548802
2711,0.23278084714548802
2712,0.23278084714548802
2713,0.23278084714548802
2714,0.23278084714548802
